[0.023s] Invoking command in '/kanaloa_vorc/build/wave_gazebo_plugins': /usr/bin/cmake --build /kanaloa_vorc/build/wave_gazebo_plugins -- -j6 -l6
[0.161s] [ 57%] Built target Hydrodynamics
[0.215s] [ 71%] Built target WavefieldModelPlugin
[0.232s] [ 85%] Built target WavefieldVisualPlugin
[0.254s] [100%] Built target wavegauge_plugin
[0.266s] Invoked command in '/kanaloa_vorc/build/wave_gazebo_plugins' returned '0': /usr/bin/cmake --build /kanaloa_vorc/build/wave_gazebo_plugins -- -j6 -l6
[0.382s] Invoking command in '/kanaloa_vorc/build/wave_gazebo_plugins': /usr/bin/cmake --build /kanaloa_vorc/build/wave_gazebo_plugins --target tests -- -j6 -l6
[0.446s] [ 16%] Built target gtest
[0.477s] [ 83%] Built target Hydrodynamics
[0.535s] [100%] Built target UNIT_Wavefield_TEST
[0.542s] [100%] Built target tests
[0.553s] Invoked command in '/kanaloa_vorc/build/wave_gazebo_plugins' returned '0': /usr/bin/cmake --build /kanaloa_vorc/build/wave_gazebo_plugins --target tests -- -j6 -l6
[0.739s] Invoking command in '/kanaloa_vorc/build/wave_gazebo_plugins': /usr/bin/cmake --build /kanaloa_vorc/build/wave_gazebo_plugins --target install -- -j6 -l6
[0.816s] [ 57%] Built target Hydrodynamics
[0.848s] [ 85%] Built target WavefieldModelPlugin
[0.848s] [ 85%] Built target WavefieldVisualPlugin
[0.878s] [100%] Built target wavegauge_plugin
[0.893s] [36mInstall the project...[0m
[0.900s] -- Install configuration: ""
[0.900s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/lib/pkgconfig/wave_gazebo_plugins.pc
[0.900s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/share/wave_gazebo_plugins/cmake/wave_gazebo_pluginsConfig.cmake
[0.900s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/share/wave_gazebo_plugins/cmake/wave_gazebo_pluginsConfig-version.cmake
[0.900s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/share/wave_gazebo_plugins/package.xml
[0.900s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/lib/libHydrodynamics.so
[0.901s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/lib/libWavefieldModelPlugin.so
[0.901s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/lib/libWavefieldVisualPlugin.so
[0.901s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/lib/libwavegauge_plugin.so
[0.901s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins
[0.902s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/WavefieldEntity.hh
[0.902s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/Gazebo.hh
[0.902s] -- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/Wavefield.hh
