[ 57%] Built target Hydrodynamics
[ 71%] Built target WavefieldModelPlugin
[ 85%] Built target WavefieldVisualPlugin
[100%] Built target wavegauge_plugin
[ 16%] Built target gtest
[ 83%] Built target Hydrodynamics
[100%] Built target UNIT_Wavefield_TEST
[100%] Built target tests
[ 57%] Built target Hydrodynamics
[ 85%] Built target WavefieldModelPlugin
[ 85%] Built target WavefieldVisualPlugin
[100%] Built target wavegauge_plugin
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/lib/pkgconfig/wave_gazebo_plugins.pc
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/share/wave_gazebo_plugins/cmake/wave_gazebo_pluginsConfig.cmake
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/share/wave_gazebo_plugins/cmake/wave_gazebo_pluginsConfig-version.cmake
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/share/wave_gazebo_plugins/package.xml
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/lib/libHydrodynamics.so
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/lib/libWavefieldModelPlugin.so
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/lib/libWavefieldVisualPlugin.so
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/lib/libwavegauge_plugin.so
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/WavefieldEntity.hh
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/Gazebo.hh
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/Wavefield.hh
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/Physics.hh
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/Geometry.hh
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/PhysicalConstants.hh
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/Utilities.hh
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/WavefieldModelPlugin.hh
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/wavegauge_plugin.hh
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/WavefieldVisualPlugin.hh
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/CMakeTmp
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/catkin_generated
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/catkin_generated/installspace
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/catkin_generated/stamps
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/catkin_generated/stamps/wave_gazebo_plugins
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/devel
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/devel/share
-- Up-to-date: /kanaloa_vorc/install/wave_gazebo_plugins/include/wave_gazebo_plugins/devel/share/wave_gazebo_plugins
